CustomerID,ActualChurn,LogReg_Pred,LogReg_Prob,RF_Pred,RF_Prob,XGB_Pred,XGB_Prob
2467,0,0,0.2722405438169354,0,0.355,0,0.37511626
3112,0,0,0.03662436802611509,0,0.015,0,0.0011308905
6735,0,0,0.006515649876729974,0,0.0,0,0.00011570003
1756,0,0,0.0646180796616398,0,0.09,0,0.0685675
2034,0,0,0.03409944507403717,0,0.075,0,0.055110563
541,0,0,0.46923363529286033,0,0.335,0,0.25008866
4629,0,0,0.15944401123760854,0,0.055,0,0.045765318
1254,0,0,0.05014657022351138,0,0.07,0,0.034185275
6786,1,0,0.17344136489631837,0,0.24,0,0.1752862
6946,0,0,0.09066495993242767,0,0.18,0,0.08977195
796,0,0,0.157670360930485,0,0.18,0,0.055759236
4028,0,0,0.03254673394986476,0,0.15,0,0.1136005
4210,0,0,0.08413252826340134,0,0.16,0,0.028894927
6423,0,0,0.002559800113402191,0,0.0,0,7.966313e-05
2576,0,0,0.2190060984551318,0,0.18,0,0.02416001
2278,0,0,0.39032107892296064,0,0.49,0,0.37916586
453,1,0,0.4962800219203868,0,0.48,0,0.3838318
1887,1,1,0.5757294127982013,0,0.37,0,0.49380028
3554,0,1,0.5996474158006846,1,0.645,1,0.6703115
3293,0,1,0.5699630119070701,0,0.445,0,0.3285846
5804,0,0,0.002634644558832904,0,0.0,0,0.00017533147
2608,1,0,0.34552318487522715,0,0.25,0,0.36860216
1568,0,1,0.714936525005261,1,0.625,1,0.9461267
2913,0,0,0.02043291056982713,0,0.025,0,0.0067481496
2351,0,0,0.008272277120404016,0,0.03,0,0.009247506
1846,0,0,0.047867928810819985,0,0.02,0,0.0007395187
1083,1,1,0.7471049656328754,1,0.805,1,0.7542888
6206,0,0,0.26347197548843976,0,0.165,0,0.21116106
626,0,0,0.4820718567789531,0,0.29,1,0.63634145
3647,0,1,0.6905716529290166,1,0.585,0,0.46007457
2810,0,0,0.15296007805077957,0,0.19,0,0.19369428
5716,0,1,0.5080989303169846,1,0.575,1,0.87731224
1033,0,0,0.0050763953211228185,0,0.005,0,0.0021472883
6889,0,1,0.5753191656117136,1,0.8,1,0.8997236
5316,0,0,0.24102513515684595,0,0.23,0,0.44114017
479,1,0,0.34949957913365554,0,0.275,0,0.30771482
344,0,0,0.018834649205886626,0,0.015,0,0.005936562
4264,0,1,0.5819096036323632,0,0.34,0,0.32980126
3109,0,0,0.009668789328625487,0,0.025,0,0.006455503
5355,0,0,0.30685019895279586,0,0.315,1,0.5214979
1381,0,1,0.5351750643516139,1,0.61,1,0.5982909
984,0,0,0.002596170805492876,0,0.0,0,0.0001532349
657,0,0,0.048615080910672806,0,0.105,0,0.07488659
350,0,0,0.02341816118610837,0,0.045,0,0.016956529
4486,0,0,0.23466733327824396,0,0.22,0,0.008269075
4038,0,0,0.003999297064007014,0,0.045,0,0.0036471563
3638,1,0,0.312705329073295,0,0.455,0,0.41053998
1697,0,0,0.005591931209703083,0,0.02,0,0.00094163883
933,1,1,0.8114958706271955,1,0.87,1,0.90980583
4266,1,0,0.0885282642594075,0,0.115,0,0.023144806
621,0,0,0.11446129237910008,0,0.125,0,0.13680978
1706,0,0,0.053457845030978064,0,0.085,0,0.006881193
3837,1,0,0.49039687339446947,0,0.455,1,0.58812255
6964,0,0,0.0828500924265121,0,0.145,0,0.1257749
3988,0,0,0.03948865882308301,0,0.05,0,0.029688219
1881,0,0,0.24316955306177032,0,0.2,0,0.322835
3874,0,0,0.4353847243705288,0,0.49,0,0.41404477
2329,0,0,0.13376326781650633,0,0.19,0,0.19667564
6725,0,0,0.040831923017248445,0,0.11,0,0.051824562
4422,0,0,0.31970891104143584,0,0.215,0,0.30771327
3117,0,0,0.1711083729878325,0,0.16,0,0.051277276
5194,1,1,0.5093261476490195,0,0.445,0,0.4598849
4402,1,0,0.11553975989019025,0,0.14,0,0.025831902
985,1,0,0.4273221383340501,0,0.345,0,0.3416149
4627,0,0,0.12043703236364615,0,0.135,0,0.05835472
101,0,0,0.20083398054612098,0,0.37,0,0.3578861
1388,0,0,0.31299562444900236,0,0.16,0,0.31750682
4114,0,0,0.005006718406840459,0,0.0,0,0.001576104
2118,0,1,0.550504372309863,0,0.46,0,0.35889077
1654,0,0,0.08553153024775832,0,0.1,0,0.007842417
6292,0,0,0.31531024188092865,0,0.28,0,0.13459748
3991,1,1,0.683870884303626,1,0.69,1,0.8714253
4527,1,0,0.10832588454638482,0,0.315,0,0.005623411
6419,0,0,0.1359316509946836,0,0.195,0,0.16650255
2286,0,0,0.3558561579548414,0,0.25,0,0.084769435
3377,0,0,0.003861371163954617,0,0.01,0,0.0016689688
6726,1,1,0.6463027235675789,1,0.65,1,0.67108715
4740,1,0,0.2506456953724235,0,0.405,0,0.47914422
6142,1,0,0.2268515656293362,0,0.14,0,0.07527891
6245,0,0,0.08873901541621063,0,0.11,0,0.023758866
680,1,1,0.6321133633466498,1,0.655,1,0.9275686
4670,0,0,0.053291835836384235,0,0.14,0,0.11787273
6174,1,1,0.6116222167851292,1,0.705,1,0.6752546
1351,0,0,0.19100555192548088,0,0.12,0,0.023751978
1844,0,0,0.0213606017408754,0,0.13,0,0.07329075
2704,0,0,0.033443252838427896,0,0.065,0,0.080868036
4478,0,1,0.5502765321617311,0,0.4,1,0.5416578
2509,0,0,0.004805140553570189,0,0.01,0,0.00047958558
4171,1,0,0.18923794843375544,0,0.075,0,0.015837407
4977,0,0,0.04073492137336602,0,0.005,0,0.0043301
1023,0,0,0.4565633657824891,0,0.405,0,0.2962852
3541,0,0,0.09038926019543378,0,0.13,0,0.13850854
454,0,0,0.005628750708332587,0,0.005,0,0.0014437799
4648,0,1,0.7005690407040995,1,0.58,1,0.50711507
3050,1,1,0.5421763173059407,1,0.505,0,0.48282883
1519,1,1,0.554811600243648,1,0.605,1,0.67013067
958,0,0,0.1203122674076221,0,0.115,0,0.045109745
4572,0,0,0.45110711658296,0,0.385,1,0.5034955
315,0,0,0.08723099218436978,0,0.135,0,0.05814486
6796,1,0,0.2607100291739118,0,0.29,0,0.16023408
978,1,0,0.31343643868828247,0,0.185,0,0.12778874
2695,0,0,0.04038568279601636,0,0.075,0,0.08861116
791,0,0,0.030264804761316655,0,0.135,0,0.22469799
156,0,1,0.5801395051992585,0,0.455,0,0.36872387
6509,1,1,0.603575496833913,1,0.715,1,0.8419538
260,1,1,0.7058809485272355,1,0.8,1,0.9464887
2516,1,1,0.7896288068327075,1,0.72,1,0.7604155
3007,1,0,0.44451113120561675,0,0.45,1,0.65139675
266,0,0,0.008644451216328742,0,0.0,0,0.015811251
1774,0,0,0.2915285515278367,1,0.535,1,0.55111307
882,1,1,0.6321119669109643,1,0.53,1,0.77166003
3565,1,0,0.4720891461847814,1,0.505,1,0.7613543
6270,0,0,0.01329730341198416,0,0.0,0,0.00023814174
5585,1,0,0.2499014759659393,0,0.27,1,0.5463929
3787,0,0,0.3356905439367937,0,0.375,0,0.11244332
476,0,0,0.22912570756589368,0,0.135,0,0.094479986
6794,0,0,0.009146088828493085,0,0.02,0,0.008773985
6426,0,0,0.033725453435412764,0,0.08,0,0.009403022
3777,0,0,0.0056036999944155015,0,0.0,0,0.0020246461
6557,0,1,0.6309294293362412,1,0.66,1,0.6134663
2981,0,0,0.0029264293232843905,0,0.0,0,0.00033083867
1329,0,0,0.0023388816570697004,0,0.01,0,0.0012851377
1760,0,0,0.037745065515970566,0,0.075,0,0.006832113
3656,0,0,0.021275889178836754,0,0.09,0,0.0136471335
6970,1,1,0.7464461563662791,1,0.76,1,0.8084543
5560,0,0,0.11665286593140022,0,0.11,0,0.017510107
1909,0,0,0.06523371481346521,0,0.02,0,0.007814572
1040,1,1,0.5764473915090351,0,0.47,0,0.44288453
6539,0,0,0.3019972629426613,0,0.195,0,0.09536267
5822,0,0,0.3646059370264294,0,0.39,1,0.63624537
5048,0,0,0.24771069771157173,0,0.235,0,0.30337837
6991,1,1,0.6556556093391499,1,0.725,1,0.6274362
1783,1,1,0.6534795908164238,1,0.805,1,0.8083054
5078,0,0,0.06577353883096905,0,0.17,0,0.3254207
2154,0,0,0.016529503413647294,0,0.0,0,0.0026564407
6073,0,0,0.007390127195675245,0,0.03,0,0.0035636348
5183,1,0,0.3810615644922219,0,0.26,0,0.24315982
1440,0,0,0.05762189310624905,0,0.02,0,0.013082465
6650,0,0,0.15032453159701292,0,0.07,0,0.17331366
6838,1,1,0.6476743800536986,1,0.575,1,0.7277767
73,0,0,0.005936692101437913,0,0.005,0,0.00070685067
524,1,1,0.6666417265274378,1,0.585,1,0.85282147
85,0,1,0.697539350062022,1,0.705,1,0.9859536
4748,0,0,0.038707449413802844,0,0.0,0,0.0030015348
5270,1,0,0.06969126733022413,0,0.08,0,0.21128953
1883,1,0,0.317111458061955,0,0.19,0,0.08248739
6674,0,0,0.19258979316346325,0,0.09,0,0.08437351
4166,0,0,0.028700866222009777,0,0.005,0,0.0017608871
212,0,0,0.0031498597324195834,0,0.08,0,0.017082972
5617,0,0,0.1775029697244927,0,0.085,0,0.074050546
1250,0,0,0.08430786673956885,0,0.125,0,0.021462087
4792,1,0,0.29603694438815525,0,0.165,0,0.35547063
2015,0,0,0.16408921969041923,0,0.095,0,0.012168571
1451,0,0,0.23474565332304823,0,0.11,0,0.08349237
3440,0,0,0.012602550506849185,0,0.0,0,0.00052032556
487,0,0,0.022776675038756508,0,0.035,0,0.0003273879
6623,1,1,0.7882065071458125,1,0.94,1,0.9612791
4065,1,0,0.18601211023644987,0,0.42,0,0.336247
5369,0,0,0.04733741568345647,0,0.02,0,0.029049272
3087,1,1,0.7597619936441007,1,0.825,1,0.7298902
3910,1,1,0.5394219571456154,0,0.34,0,0.28904215
4633,0,0,0.003767530594001002,0,0.005,0,0.00020540605
447,0,0,0.00906367585587292,0,0.015,0,0.0018004795
6157,1,0,0.17266571093036495,0,0.115,0,0.17441915
6679,0,0,0.0076807234293556305,0,0.03,0,0.002236563
3727,1,1,0.8238819695103647,1,0.935,1,0.83994895
1214,1,1,0.6040389330528786,1,0.525,0,0.33439508
2927,0,1,0.708730683079312,1,0.945,1,0.8918644
3956,1,1,0.7804753654616011,1,0.79,1,0.8153571
24,0,0,0.02462477003435465,0,0.055,0,0.07979115
5597,1,1,0.5308617324301179,0,0.4,0,0.36370984
4654,0,0,0.0274890510149204,0,0.045,0,0.00704365
1081,0,1,0.6207998204186683,1,0.77,1,0.84731704
2421,0,0,0.0901784426909622,0,0.225,0,0.27429283
6159,0,0,0.07278266660385657,0,0.11,0,0.036364567
753,0,0,0.04804886638119766,0,0.09,0,0.0065713893
4296,1,0,0.11967298427898883,0,0.125,0,0.26455045
900,0,0,0.1757376771192502,0,0.305,0,0.23452435
5422,0,0,0.003470822498639283,0,0.015,0,0.0034062753
922,0,1,0.6646140161296847,1,0.685,1,0.6950258
3767,0,0,0.05960908379456069,0,0.1,0,0.006200505
6690,0,0,0.1110139039047804,0,0.08,0,0.013522514
671,0,0,0.005985685469232534,0,0.03,0,0.048416063
6111,0,0,0.3613786034328997,0,0.3,0,0.34686115
3368,0,0,0.30360241397190907,0,0.235,0,0.16962972
2797,1,1,0.8237075046457165,1,0.92,1,0.8963546
5100,1,1,0.6098532469115197,1,0.515,1,0.75444746
966,1,0,0.19513322403753014,0,0.075,0,0.035574056
5091,1,0,0.45268987860227944,0,0.325,0,0.25808635
715,0,0,0.31088261698530223,0,0.255,0,0.13871993
3672,1,0,0.10363281442832006,0,0.09,0,0.14657326
5499,1,1,0.6937500189516548,0,0.445,1,0.7550349
1696,1,1,0.7945719210466936,1,0.865,1,0.90890425
531,0,0,0.001964228217496369,0,0.0,0,5.1103227e-05
2490,0,0,0.11115951826253229,0,0.195,0,0.004800645
458,0,0,0.18155670145964178,0,0.07,0,0.057477713
428,0,1,0.5529141516449635,0,0.345,0,0.11368851
2279,0,0,0.005415925356657901,0,0.015,0,0.0010520683
2377,0,0,0.07574518876982378,0,0.125,0,0.30439058
4508,0,0,0.06452974391925988,0,0.01,0,0.027342167
2983,0,0,0.009432100960639081,0,0.005,0,0.00028033336
1829,0,1,0.7189603405086219,1,0.62,1,0.7284907
3375,0,0,0.0018932674953817087,0,0.0,0,0.00010927378
4853,0,0,0.10521778836918029,0,0.12,0,0.11829953
3623,0,0,0.3493005251651622,0,0.355,0,0.47861487
5462,0,0,0.041041535826982875,0,0.08,0,0.05980169
4340,0,0,0.25431850122113936,0,0.4,0,0.32968852
4449,0,0,0.13009014101316485,0,0.12,0,0.05430104
1260,0,0,0.3831529176467651,0,0.495,0,0.49087465
6263,0,0,0.2123820527257343,0,0.09,0,0.04225256
154,0,0,0.12551956019085336,0,0.04,0,0.12169071
3514,0,0,0.0900093291980474,0,0.105,0,0.042970736
3864,1,1,0.648425688413758,1,0.675,0,0.48538426
3036,0,0,0.0251543072244305,0,0.025,0,0.0050827707
2820,0,0,0.014305249126769998,0,0.07,0,0.06640653
18,1,0,0.15049686454786693,0,0.175,0,0.10015052
783,1,0,0.4107682211370365,1,0.55,1,0.65524423
6593,1,0,0.14670685479260806,0,0.095,0,0.011412516
3992,0,0,0.017319467971678798,0,0.02,0,0.00022159336
1062,0,0,0.08747446857634945,0,0.09,0,0.014218503
6355,0,0,0.03569742136499064,0,0.11,0,0.034372922
2663,0,0,0.16293771747350844,0,0.125,0,0.114538886
6363,0,1,0.542683483162292,1,0.54,1,0.6826985
5718,1,1,0.6269683363778629,1,0.63,1,0.6021778
6185,0,0,0.300790128032834,0,0.305,0,0.15708937
4513,1,0,0.009831371602313616,0,0.035,0,0.00044709037
2709,0,0,0.3851249274423877,0,0.38,1,0.6483379
3664,0,0,0.31768716183000134,0,0.215,0,0.287518
6331,0,0,0.03182057616142061,0,0.12,0,0.025662871
2664,0,0,0.0867227803784887,0,0.08,0,0.01019845
3723,0,0,0.07637609793175505,0,0.025,0,0.0200827
4226,1,1,0.7506537280171559,1,0.73,1,0.8183907
5655,0,0,0.0066651336558875875,0,0.01,0,0.0028530997
868,1,0,0.18803773472626725,0,0.22,0,0.07175796
4722,0,0,0.0296767417799998,0,0.115,0,0.013647968
3069,0,0,0.17515709829387066,0,0.035,0,0.0470716
1802,0,0,0.07725927896443172,0,0.175,0,0.01289838
2687,0,0,0.3810433415627596,0,0.17,0,0.051243372
5700,0,1,0.5210281608751586,0,0.345,1,0.7025264
5218,0,0,0.1229942359524804,0,0.165,0,0.09527967
3693,0,0,0.06770644346747252,0,0.065,0,0.054859962
1154,0,0,0.012481026568130016,0,0.01,0,0.009721303
5571,0,0,0.11736011744726563,0,0.16,0,0.12134041
6875,0,0,0.0031710886329293776,0,0.0,0,0.0067657377
6519,0,0,0.17310648052215008,0,0.13,0,0.12315021
113,1,1,0.5269090075149665,0,0.49,1,0.57638013
2506,0,0,0.0038624277161535135,0,0.0,0,0.00049700047
2217,0,0,0.010611174228169245,0,0.01,0,0.0013551745
2753,1,1,0.7135087340088873,1,0.77,1,0.95543873
1105,0,1,0.7049584884871918,1,0.735,1,0.66721624
376,0,0,0.478849612771492,0,0.49,1,0.5896682
1401,1,1,0.6839252307521739,1,0.76,1,0.98067874
6344,1,0,0.4219568151669815,0,0.325,1,0.55565524
6852,0,0,0.06795694339309248,0,0.06,0,0.013537382
5635,0,0,0.2176986878378443,0,0.085,0,0.20502533
5877,1,0,0.2005422929414788,0,0.26,0,0.21125619
1245,0,1,0.7012252488717692,1,0.505,0,0.436052
6022,0,0,0.11087856061581593,0,0.07,0,0.030984947
5927,0,0,0.008858682816939686,0,0.005,0,0.002613644
5924,0,0,0.0028064165914192525,0,0.0,0,0.00023997223
4570,0,0,0.20299814759471674,0,0.07,0,0.026328899
1992,0,1,0.6001967974730199,1,0.605,0,0.48157462
2499,0,0,0.03345447158533368,0,0.055,0,0.02343692
6628,0,0,0.49103172406324525,0,0.445,1,0.7735092
1446,0,1,0.5319380736032625,0,0.495,0,0.39834005
3836,0,0,0.020967050710638344,0,0.05,0,0.009699761
5610,1,1,0.7465131129976853,1,0.815,1,0.81497186
3031,1,0,0.3318419579930761,0,0.405,0,0.338927
1143,0,0,0.22499609209487959,0,0.135,0,0.17029245
469,1,0,0.3172112226387756,0,0.32,0,0.1741692
4227,0,0,0.00687296633680371,0,0.01,0,0.0029560865
3536,0,1,0.6604239808741916,1,0.775,1,0.9002276
6445,0,1,0.6243866149303925,1,0.565,0,0.27440828
3090,1,0,0.49671785608188457,1,0.535,1,0.7123711
3537,0,0,0.06611232433573078,0,0.08,0,0.090673625
6847,0,0,0.21742487836327706,0,0.195,0,0.18447904
6656,0,0,0.008325625222311433,0,0.005,0,0.0059823967
2760,0,0,0.04669229670267534,0,0.0,0,0.0020617377
3682,1,1,0.7108282349004004,1,0.93,1,0.94481575
4933,0,0,0.4451296176026974,0,0.32,1,0.5014058
3312,0,0,0.18495446728840656,0,0.195,0,0.1948532
5003,1,1,0.654369408300454,1,0.64,1,0.77873397
3448,1,0,0.2298256960800478,0,0.25,0,0.0907359
654,1,0,0.2086462149683551,0,0.16,0,0.2506558
2493,0,1,0.7449564092176381,1,0.745,1,0.880151
4216,0,0,0.011526135403750058,0,0.01,0,0.00043692917
5721,0,0,0.026723541462696825,0,0.035,0,0.0031957033
2888,1,1,0.6835880649136442,1,0.745,1,0.8239013
3099,0,0,0.05124360193793783,0,0.02,0,0.02670229
2742,0,0,0.006517766004926315,0,0.01,0,0.0048862197
4781,0,0,0.005296882785947416,0,0.015,0,0.10173697
7024,0,0,0.252939794394372,0,0.165,0,0.30597237
2982,0,0,0.011927872387136277,0,0.005,0,0.0120506
3547,0,0,0.014102811348655481,0,0.03,0,0.0030451035
4275,0,0,0.29935844099766123,0,0.235,0,0.08995247
3803,1,0,0.09606924662679177,0,0.11,0,0.06668797
3287,1,0,0.4576459864501862,0,0.435,1,0.6675024
164,0,0,0.05383110228951645,0,0.05,0,0.040203538
2868,0,1,0.5317933676510043,1,0.63,0,0.4848049
1546,0,0,0.0038162752750193446,0,0.01,0,0.0055487226
5943,1,1,0.7459043799989773,1,0.825,1,0.8855494
6393,0,0,0.41335165421137166,0,0.41,1,0.6643051
4139,0,1,0.6069780626927006,1,0.815,1,0.7204813
6898,0,0,0.32757541603470225,0,0.3,1,0.7932319
6974,0,0,0.36723108835181034,0,0.255,0,0.090350516
5412,0,0,0.1012843587702846,0,0.125,0,0.016900346
5066,0,0,0.05635975992220781,0,0.18,0,0.12806413
936,0,0,0.08780831180616845,0,0.21,0,0.008037201
5119,0,1,0.5044383918284886,0,0.49,0,0.26854628
3906,1,1,0.6801610713545057,1,0.85,1,0.9583961
3394,0,0,0.09599661149156549,0,0.125,0,0.08457971
2650,0,0,0.45762008665082443,0,0.26,0,0.18017043
3763,1,1,0.736871317555676,1,0.855,1,0.6236234
4733,0,0,0.4769354959316111,1,0.575,0,0.3775213
6339,1,0,0.2955026513709968,0,0.3,0,0.2273811
4390,0,0,0.0987189690775419,0,0.065,0,0.06387508
2919,0,0,0.045121016949231686,0,0.165,0,0.029686611
5592,0,0,0.03443121958854734,0,0.005,0,0.002979232
1738,0,0,0.07812967669530628,0,0.08,0,0.024156572
866,0,0,0.023175990501520992,0,0.06,0,0.009443134
700,0,0,0.023918947184433877,0,0.045,0,0.0032718922
3905,1,0,0.48597686158915143,0,0.25,0,0.4606749
1289,0,0,0.013070211976147921,0,0.005,0,0.005624835
2568,0,0,0.025629981247828643,0,0.005,0,0.0038227818
2783,0,0,0.39622664169683675,0,0.235,0,0.24811202
1775,0,0,0.11239124673899237,0,0.225,1,0.7708893
2729,1,1,0.794520703614613,1,0.93,1,0.93525416
4061,0,0,0.16015627573891564,0,0.195,0,0.099883646
1586,0,0,0.0513495295364726,0,0.06,0,0.41066766
5551,0,0,0.11262269937333999,0,0.035,0,0.045767933
2333,0,0,0.025634640350403394,0,0.01,0,0.0059917616
405,0,0,0.0032722985856011542,0,0.01,0,9.727352e-05
3067,1,1,0.6927793851667576,1,0.645,1,0.7368993
163,0,0,0.030767013112462018,0,0.05,0,0.002570149
3834,1,0,0.03957335236140013,0,0.06,0,0.00509395
3679,1,0,0.24799758818643278,1,0.555,1,0.80284494
3762,0,0,0.4570277748077324,0,0.495,1,0.824336
6740,1,0,0.21902719819308433,0,0.33,1,0.6018605
2899,0,0,0.007389036718912344,0,0.005,0,0.0052250456
6727,0,1,0.5905960596672575,1,0.61,1,0.6704948
4267,0,0,0.01672487498828817,0,0.01,0,0.00027789632
3449,0,0,0.15771714959801889,0,0.115,0,0.04576558
6872,0,0,0.062040105813476826,0,0.07,0,0.003255009
3781,0,0,0.031194173745319312,0,0.0,0,9.8750956e-05
2604,0,1,0.500096416312385,0,0.21,0,0.22793204
1878,0,0,0.21415421440984952,0,0.115,0,0.11868634
2999,0,0,0.07536330625262605,0,0.01,0,0.01592445
6181,0,0,0.2705595611004207,0,0.395,1,0.85052603
3658,0,0,0.2552670196739836,0,0.215,0,0.30471322
4838,0,0,0.13906379892367476,0,0.115,0,0.04926257
1104,0,0,0.02538746775191498,0,0.0,0,0.00185469
5706,1,1,0.6643911005676156,1,0.805,1,0.92855257
2350,0,1,0.7806091193546152,1,0.825,1,0.7772039
5642,0,0,0.045306392780871285,0,0.0,0,0.008192414
2517,1,1,0.6577552258122839,1,0.75,1,0.9489328
4705,0,1,0.5347896337167888,1,0.55,1,0.7610797
38,1,1,0.6222546427899139,1,0.61,1,0.62369955
1975,0,0,0.024108987440673697,0,0.015,0,0.0008087523
603,0,0,0.1365548420273946,0,0.21,1,0.55196375
2305,0,0,0.48822862708551207,0,0.335,1,0.5419485
6779,0,0,0.10957004824080667,0,0.09,0,0.010689905
4932,0,0,0.13088545193051357,0,0.11,0,0.021095045
849,0,0,0.008870852036939903,0,0.0,0,0.00022734383
3720,0,0,0.06049127794267379,0,0.1,0,0.17628045
126,1,1,0.6066134647155261,1,0.51,1,0.6357387
4415,0,0,0.013098584624412522,0,0.025,0,0.0065435222
4638,1,1,0.7535403404963127,1,0.845,1,0.81497186
3550,1,1,0.5174424802686137,0,0.425,1,0.6430487
3006,1,1,0.7089634254183088,1,0.695,1,0.7210467
3907,0,0,0.36317406090934523,0,0.28,0,0.20398779
4870,0,0,0.035661677367692046,0,0.075,0,0.04833255
3845,1,1,0.680344315658018,1,0.585,1,0.6473925
262,0,0,0.41471714150197486,0,0.285,0,0.14282124
4871,0,0,0.03613137768592828,0,0.075,0,0.036163196
6902,0,0,0.029146415200313365,0,0.045,0,0.024656586
192,0,0,0.002087234209223705,0,0.005,0,0.0008386152
6220,0,0,0.05648072436911034,0,0.045,0,0.00273504
3306,0,1,0.5090025035474727,1,0.67,1,0.7873212
1798,0,0,0.030944837006802044,0,0.1,0,0.010054775
3371,1,0,0.1422207035439297,0,0.115,0,0.0344159
1517,0,0,0.25742838322017,0,0.285,0,0.36101383
4438,0,0,0.010304572671267477,0,0.0,0,0.0034433964
4912,1,1,0.5080888588058585,0,0.455,0,0.20482732
3242,0,0,0.03866102752772947,0,0.01,0,0.0009840769
2993,0,0,0.0839520207707521,0,0.165,0,0.012314576
2168,1,1,0.6957903903250667,1,0.73,1,0.83237875
6637,0,0,0.014898936681026048,0,0.105,0,0.013211727
4078,1,0,0.07247762023787131,0,0.11,0,0.022895573
6655,0,0,0.005230135438742224,0,0.0,0,0.0008104866
3711,0,0,0.028972987301275874,0,0.045,0,0.0038121736
3960,0,0,0.4536021817753928,0,0.4,0,0.39810133
904,0,0,0.00988213401889024,0,0.025,0,0.014830519
4898,1,1,0.5323557935835718,0,0.365,0,0.39424047
128,0,0,0.18601211023644987,0,0.42,0,0.336247
3726,1,1,0.5426134375017748,0,0.28,0,0.15900747
4186,0,0,0.12136132141258894,0,0.225,0,0.08399986
5222,0,0,0.2795621564557493,0,0.23,0,0.10110303
3703,0,0,0.05926353774955929,0,0.02,0,0.03054389
5311,1,0,0.14638984001245622,0,0.185,0,0.18570131
4017,0,0,0.07462320287361185,0,0.03,0,0.021272847
6490,0,0,0.0358284859534152,0,0.005,0,0.0018887833
2222,0,0,0.4810848980629832,0,0.315,1,0.5001641
5415,0,0,0.41869005714552243,0,0.37,0,0.28388292
2962,1,0,0.39593874803646567,0,0.24,1,0.53172654
5631,0,0,0.46287393237348884,0,0.4,1,0.5648299
6577,0,0,0.012509956325917273,0,0.015,0,0.02816212
6429,0,0,0.013539550168586273,0,0.065,0,0.11945359
3982,0,0,0.0028863037955878146,0,0.0,0,6.001221e-05
1893,0,0,0.3200259985206527,0,0.215,0,0.13917251
5302,0,0,0.3066082175640754,0,0.35,0,0.13732569
383,1,1,0.6927788099617299,1,0.725,1,0.88656294
3227,0,0,0.3347389999042818,0,0.145,0,0.13186304
6137,1,0,0.15484973577600308,0,0.315,0,0.27958772
5105,1,0,0.22130708459379997,0,0.24,0,0.06885754
277,0,0,0.22463061487942765,0,0.215,0,0.17446059
3936,0,0,0.2311259372988889,0,0.13,0,0.055902034
5029,0,0,0.269517326557829,0,0.2,0,0.16240843
2558,0,0,0.020108150340868037,0,0.01,0,0.0055773887
6434,1,1,0.5053423406456925,1,0.61,1,0.8558243
2447,0,1,0.654230410522258,1,0.515,1,0.60539585
4862,1,1,0.6932763317908645,1,0.66,1,0.67933
3401,0,0,0.006679679301485988,0,0.01,0,0.1176251
4355,0,0,0.4470728342562974,0,0.28,0,0.3031557
1768,0,0,0.027261957480463832,0,0.08,0,0.046136964
2508,0,0,0.0842654508084617,0,0.05,0,0.019180892
3955,0,0,0.49470286510140565,0,0.355,0,0.42787507
717,0,1,0.5047628699013483,0,0.41,1,0.6702848
3346,0,1,0.8219519190970184,1,0.915,1,0.94180804
1171,1,0,0.22189642624135603,0,0.225,0,0.3572805
4630,0,0,0.14961545621086117,0,0.045,0,0.23363504
1703,0,0,0.4136723868342586,0,0.285,0,0.15572305
2457,0,0,0.20860942996071133,0,0.175,0,0.22834988
3350,1,0,0.43789094691462926,0,0.255,1,0.5050845
5149,0,0,0.004898272296894918,0,0.015,0,0.003267687
2012,1,0,0.35936112279220556,0,0.38,0,0.28548387
265,0,0,0.013911636571915399,0,0.0,0,0.0003943769
1206,0,1,0.6874235792997376,1,0.53,1,0.5694217
2763,0,0,0.08498929997994942,0,0.16,0,0.09722803
3822,0,1,0.6179742221697162,1,0.545,1,0.9706461
2550,0,0,0.0039611160900751745,0,0.0,0,0.003273592
5122,0,0,0.11336911378010409,0,0.095,0,0.021159787
4521,0,0,0.12563699589418412,0,0.235,0,0.08236201
1834,1,0,0.46232984817027395,0,0.395,1,0.69611526
3708,0,0,0.03730639656096266,0,0.0,0,0.0006941305
1114,0,1,0.5462159595792376,0,0.46,1,0.5296626
3081,1,1,0.6615136872333827,1,0.67,1,0.60407674
5871,1,0,0.2095382529975661,0,0.175,0,0.037401535
5999,0,0,0.20199838430433925,0,0.265,0,0.1945437
3534,1,0,0.09834367330441485,0,0.125,0,0.054611165
4640,1,1,0.6625035862106853,1,0.76,1,0.9004734
5102,0,0,0.05479160060482363,0,0.06,0,0.0016974087
7023,0,0,0.4642305499625194,0,0.295,0,0.1918533
4393,1,1,0.681780795253549,1,0.52,0,0.34001154
6985,0,0,0.06881734219463174,0,0.15,0,0.025284562
5433,0,0,0.1395593507158771,0,0.14,0,0.07221437
6603,0,0,0.3396914803079156,0,0.19,0,0.08815879
5838,0,0,0.0687392419193443,0,0.105,0,0.040832438
2181,0,0,0.06417537476852712,0,0.07,0,0.09774376
1630,0,1,0.6495001259149231,1,0.7,1,0.6213587
4448,1,1,0.6830315017559484,1,0.745,1,0.66814226
5507,0,0,0.06738934394028569,0,0.06,0,0.047078945
5884,1,0,0.11242415068792731,0,0.165,0,0.23127519
7000,0,0,0.007716586201757641,0,0.035,0,0.005037275
1861,1,0,0.33877077583309884,0,0.38,1,0.55447495
